reviewer_score,id
9.6,448676
8.7,136101
8.9,319544
8.9,288385
7.7,315551
9.5,389109
7.4,407070
8.9,263692
7.1,51727
8.2,360229
9.2,69892
8.7,349029
9.6,163272
8.1,483473
9.0,94461
6.8,262507
9.2,185441
6.4,512998
8.6,105384
9.4,18581
9.5,397181
9.0,470697
7.6,8515
7.4,394106
9.0,400160
9.4,5171
9.4,156655
8.7,507105
8.9,218583
8.9,281161
8.8,140241
5.5,275707
9.3,198685
8.8,358308
8.4,275575
8.7,181206
7.4,378815
8.5,225718
8.2,239544
9.2,332856
8.3,148737
9.6,16897
9.1,471184
8.8,42417
7.4,510260
8.8,512472
6.4,60023
6.7,154690
7.8,272994
6.6,390323
8.2,161477
9.4,510802
5.8,165963
8.5,67256
9.3,212458
8.4,151874
7.3,258016
7.2,194691
9.1,239281
7.6,224249
8.7,411106
8.7,422003
7.9,189334
8.2,332341
9.5,197697
6.9,154321
8.7,376978
9.3,118233
8.4,473894
9.4,58099
9.4,357827
8.9,277019
9.2,9067
8.4,230101
8.7,420755
7.8,98467
6.1,359666
9.5,490606
7.5,410121
8.7,74431
7.7,207084
4.8,233494
9.4,301137
8.4,25946
7.4,169016
8.3,429216
8.2,407262
8.4,50686
8.6,344066
8.9,139717
9.1,264896
7.6,67826
9.5,163200
9.3,393788
7.6,139558
5.9,176909
9.2,502321
6.3,376327
9.6,505719
7.8,349357
8.3,288175
9.2,130438
9.3,384351
9.2,229224
9.1,474620
7.6,268894
6.9,89171
8.5,258772
9.6,402337
8.0,261118
8.7,38893
9.6,96106
8.4,346247
7.1,180
8.8,456079
8.5,490139
7.7,84462
7.6,118011
8.7,255794
7.7,135348
8.0,165797
6.7,265634
6.3,332293
9.5,450269
9.3,120317
8.7,154780
8.4,92004
9.6,485024
9.2,401211
8.4,381369
8.5,403686
6.3,104783
9.2,442494
8.2,146613
8.8,35920
7.6,164260
9.4,218394
8.3,509932
8.4,283273
8.3,321553
9.6,362317
9.4,48540
8.5,281587
8.2,197550
7.8,75849
7.7,478117
9.2,60984
8.7,434957
9.4,362688
8.7,19931
9.5,494634
8.4,85201
6.6,114142
9.7,30853
9.1,1481
8.5,195453
7.2,252702
6.3,331308
5.7,481393
8.9,242000
8.1,259658
7.2,194448
8.1,192601
8.7,32922
7.9,24203
7.9,318161
8.3,462069
9.2,359006
8.8,329646
5.3,254417
9.2,433824
7.4,66672
9.8,399114
8.8,332583
8.2,456321
9.1,408279
9.6,420119
9.2,349250
8.0,288585
8.6,493201
8.3,303520
8.6,306597
8.2,282721
7.7,353676
8.7,414450
8.7,426045
8.6,78023
9.0,88347
7.1,79332
6.8,81825
9.0,392420
9.2,299326
8.9,157588
8.7,236715
9.5,291153
9.2,477248
7.0,92191
8.7,441252
9.6,37603
8.8,206980
6.9,163861
8.9,338197
8.1,150131
8.8,453150
8.9,408210
8.0,468490
7.3,201765
9.6,7619
8.2,97833
9.4,1533
9.0,396469
6.3,497556
9.0,365315
9.1,111382
8.5,180211
8.2,152992
9.6,183738
9.6,486072
9.6,17234
8.4,403639
9.2,356548
7.1,82512
8.7,141432
8.2,153930
8.6,413763
7.7,47607
6.9,227466
7.6,209117
9.5,511214
9.2,438031
8.1,390191
8.4,127917
8.9,185115
8.5,252363
9.4,199053
9.3,127222
8.8,514947
7.8,187347
9.5,272771
8.7,311674
7.0,186560
8.3,275110
8.2,240977
8.2,484653
7.1,117868
6.4,473693
8.7,265830
9.4,388655
8.6,144215
5.8,384631
8.4,438483
7.9,499168
7.4,118049
9.0,428570
8.7,489972
7.9,174567
8.5,318120
7.9,171240
5.1,163368
8.8,302885
8.5,232405
8.0,457150
6.6,84313
9.1,74591
7.9,289196
7.9,489861
5.7,427303
9.0,474590
7.9,179066
7.5,216928
9.5,289689
7.0,514490
8.4,416802
9.2,486419
7.9,51371
7.8,405602
9.1,200915
8.9,513806
8.2,173959
5.6,343412
5.4,127350
8.1,224948
8.7,219905
6.3,403218
7.5,390974
8.8,371190
9.3,71940
9.3,286583
7.2,267979
9.7,180779
5.8,256621
6.6,379955
8.8,377677
6.9,343531
8.9,103592
9.3,222550
9.1,118848
6.5,65075
8.5,456975
5.8,385575
8.9,351390
4.9,307098
9.4,276122
8.8,212546
9.6,340105
9.5,348704
7.3,189572
9.0,343280
9.5,187657
6.6,124886
4.5,368196
7.4,67302
9.2,473908
6.2,185975
8.5,337059
9.2,352595
8.7,71915
8.4,354008
9.5,386277
6.6,190872
8.0,410777
9.2,62262
7.5,216768
8.2,155279
9.5,184725
9.0,223848
9.1,359938
8.1,272565
8.0,385092
8.0,486203
7.5,212318
9.0,342822
7.9,270481
7.8,217499
8.4,369853
7.6,89475
8.0,12704
9.1,372490
8.5,270791
8.5,360824
8.6,334451
7.9,331890
7.2,385277
5.3,276822
8.6,422094
9.3,223229
6.8,198114
8.9,250590
7.8,376122
8.6,382517
9.2,101341
8.7,287413
8.2,252651
8.2,264999
9.3,304194
8.5,424146
7.9,281890
8.8,316255
7.4,205052
9.0,138098
7.5,109118
8.3,201688
7.9,203140
8.2,510085
8.8,128099
9.4,352938
9.1,481616
7.4,388780
9.0,426580
7.8,148910
8.9,24661
7.6,23201
9.0,491505
8.0,92187
8.5,307771
8.5,337599
8.6,203417
8.9,343817
7.6,475566
6.9,334671
9.5,148532
8.2,490221
9.1,312043
6.8,501150
8.7,13747
9.1,147694
7.5,151778
8.0,197891
9.2,90179
9.2,59877
9.1,485932
7.8,447962
8.3,125018
8.2,143639
5.0,411872
8.4,420246
8.9,257978
7.6,351659
9.5,38186
8.2,48031
8.4,106249
9.4,410413
7.2,494832
5.0,398273
8.5,41101
8.8,268425
7.5,91199
9.6,464570
8.1,434970
9.0,177678
7.5,66992
9.2,359172
5.7,378550
8.9,26783
8.6,155518
8.2,270983
8.9,224066
8.3,243720
7.2,112922
8.6,289334
8.6,359535
8.7,429623
7.8,68183
6.7,361985
7.1,187942
6.2,295368
9.2,312190
6.7,334904
8.8,119739
8.3,126428
7.8,325579
6.0,173368
9.4,240128
8.4,489078
7.4,44242
8.1,403843
9.4,440878
8.5,206187
6.9,167753
6.6,391250
7.7,217255
7.9,482520
9.4,430419
6.5,439864
8.6,60325
9.3,93191
9.1,280461
7.2,293141
6.2,440521
7.3,364400
7.4,225802
8.8,474909
9.2,286606
8.4,271820
9.1,295760
5.9,294633
9.1,98750
8.5,290385
9.5,212321
7.6,290018
6.0,385349
9.6,6431
8.8,80448
6.7,343584
9.6,352649
6.6,514981
9.2,441996
6.3,475718
5.2,195821
7.7,64290
8.2,135627
7.6,196476
9.3,503909
7.7,148871
7.4,14226
9.1,370975
9.0,293779
6.5,376598
9.5,220719
8.9,390895
8.9,99040
8.6,236657
8.3,194014
8.9,354581
8.8,337243
9.3,303857
9.3,229339
8.6,154218
9.4,347414
9.3,179399
8.3,331096
8.1,243730
8.8,506123
6.1,66325
8.7,465909
8.3,120433
8.5,510425
5.7,334443
7.5,323242
8.5,380604
8.5,350703
6.5,46132
6.8,172908
8.1,503629
8.5,416211
8.9,197039
7.4,72444
7.8,136061
9.2,448293
7.9,401250
8.6,2579
5.0,410631
8.0,409103
9.3,179641
7.3,452594
9.3,215848
8.7,151048
8.2,58718
7.5,312289
9.4,436025
9.2,240577
7.4,226017
9.2,190428
9.7,448502
7.8,322605
9.3,88237
8.5,438439
7.0,268840
6.9,445235
7.9,463288
7.8,441013
9.2,315147
9.2,228550
9.0,252069
8.2,489750
9.4,95130
6.9,3617
8.0,83734
9.4,399903
8.8,226910
5.6,80464
6.5,239563
9.5,209065
8.4,179407
9.5,35173
8.0,469565
8.0,200562
8.5,111165
8.4,54805
8.5,120294
7.9,92639
5.0,273344
8.1,28924
9.1,226524
8.5,100738
9.0,159195
8.6,474320
8.4,32944
7.0,98666
9.1,31373
8.0,505387
6.9,459365
7.2,264648
6.5,104103
9.5,341052
8.0,48413
9.6,353544
9.0,212345
8.6,345903
7.3,169991
9.7,362998
8.5,269238
8.6,410946
9.6,185458
7.0,359578
9.5,283253
8.2,129164
9.3,56087
8.7,194785
7.6,372929
7.5,30308
8.3,223342
9.4,328270
8.4,195459
8.6,413229
8.8,30807
6.7,171339
7.3,27496
8.8,315332
6.5,441139
8.5,329830
8.9,90834
8.2,303070
9.0,403594
7.8,410269
6.8,125231
7.1,447292
9.3,133994
8.6,45065
9.2,506741
6.9,359717
7.4,9140
8.7,325815
8.4,286168
9.3,383482
9.4,380228
8.8,367755
8.7,371860
9.2,467101
8.9,248325
9.7,336839
5.8,130995
9.3,512643
6.9,28657
5.9,172140
8.2,141556
8.9,77746
9.0,266113
8.5,171366
7.7,43139
9.7,54349
8.0,273817
8.3,490947
7.6,439493
9.5,461985
8.3,249849
9.4,85681
7.1,495325
9.6,62282
7.5,350017
8.6,34748
9.2,188084
9.6,81303
7.5,47420
8.9,69462
9.3,398935
6.7,223453
8.3,190848
8.7,42625
8.6,81302
6.6,319566
9.3,155516
8.3,306342
4.9,416236
6.0,289320
7.6,44229
8.3,413953
7.4,5807
9.0,364940
7.7,194775
8.4,201030
9.1,426693
7.6,308432
6.2,151452
6.8,57909
9.2,295271
9.4,23763
7.9,404966
9.4,247499
8.2,42501
8.8,406758
8.6,202399
8.7,226821
7.1,273490
8.7,415197
8.8,80200
7.8,141726
8.1,236803
9.3,400314
8.7,294966
9.0,2783
7.1,439610
8.6,232382
7.5,55334
8.2,152823
7.8,143889
6.5,469409
6.5,134792
9.1,485112
7.2,54113
8.3,157230
8.5,473844
9.0,329346
8.4,290958
7.5,378100
9.1,96408
8.1,303269
7.3,80144
8.8,233799
8.6,85672
9.3,387334
9.4,509531
9.4,158786
6.1,423977
7.4,427370
9.2,50881
6.7,9978
8.8,418907
9.7,93581
9.0,201354
8.1,459488
8.8,266660
7.5,407490
9.3,276429
9.6,374269
7.7,370280
7.0,84510
7.2,400082
8.7,159711
9.6,31864
9.3,205450
7.3,472760
8.2,429906
9.4,200063
8.4,510374
8.0,206189
8.5,86397
9.4,57641
9.6,117062
9.2,418490
6.9,460615
9.2,48579
7.6,476862
8.9,36798
7.3,190820
9.0,493943
4.9,74743
8.5,144410
8.5,20727
9.8,41531
7.6,118933
8.7,427366
9.0,283402
9.4,438881
9.2,372826
8.9,264752
6.6,53617
9.5,251370
7.0,176647
8.5,358340
7.5,451835
9.4,254460
7.9,512272
7.9,391831
9.3,255271
8.2,445804
9.3,459116
8.7,438184
8.8,77911
9.1,297070
5.4,51634
8.0,46388
9.2,337204
8.0,512743
8.4,306629
9.1,469151
6.5,494802
6.9,462295
8.5,50516
9.1,266042
9.4,255408
9.6,216523
9.1,259117
7.9,248427
8.6,139145
9.7,399087
9.7,214831
8.6,6576
6.0,271628
8.5,6881
6.0,220064
8.5,81629
8.6,482528
9.4,279938
8.7,2250
7.7,462085
7.2,344490
7.6,24001
8.7,290411
8.3,287952
9.6,197979
8.8,331098
5.9,29701
9.2,16141
8.0,500670
9.1,509824
8.5,438545
8.8,237362
8.4,29059
6.4,52361
5.3,91652
8.5,441540
9.0,25168
8.8,239871
9.4,450780
7.9,185531
7.0,42935
7.9,467075
7.5,81573
9.4,61964
7.1,68230
9.2,304364
6.4,353903
9.1,17641
8.8,273576
9.4,231163
8.0,235475
5.8,21546
6.8,414790
6.2,156030
9.2,340065
9.7,307079
9.0,367320
9.0,439738
9.4,447551
9.2,159640
7.4,376846
7.9,470201
8.2,366789
9.2,57435
7.7,21406
8.4,60688
8.5,267548
5.0,368884
7.7,431910
8.0,104651
8.0,175836
9.0,121660
7.8,286654
7.2,301130
5.2,69035
6.3,345803
8.6,464354
8.6,161133
7.0,140113
8.5,451065
9.3,198441
9.0,421382
9.0,157449
7.9,190516
9.0,294303
9.4,283825
9.3,346405
9.5,500648
6.4,70035
7.6,138630
9.3,313754
8.3,156500
8.8,380259
8.9,27801
9.6,198316
7.9,369513
8.6,387309
7.1,190750
8.3,266492
8.3,492407
7.4,141961
9.4,356405
8.1,66177
9.0,255616
8.6,162082
9.5,15051
6.3,213901
7.3,424304
8.4,102450
7.4,265935
9.3,16989
9.6,292266
9.2,254594
8.3,285021
9.2,140368
8.8,271464
8.4,87049
6.7,485519
6.4,249770
8.1,180265
8.7,311421
8.2,254911
8.8,452512
8.4,346798
8.1,114170
8.6,368641
8.6,273594
6.5,12836
7.9,97566
6.8,107786
8.7,183881
8.4,266434
9.4,484037
9.3,374180
8.9,68051
7.1,273358
7.0,457755
9.1,142713
9.0,181943
7.5,432238
8.8,104615
8.6,215024
8.7,106146
8.3,312714
7.6,187266
7.2,239108
9.0,100952
8.3,494540
9.5,286921
9.3,326431
8.5,211531
8.6,6601
7.1,489059
7.2,461905
7.4,399504
4.9,131144
9.0,62727
7.5,280302
9.2,220618
9.2,172616
9.1,347987
9.1,107640
8.1,339150
7.1,247100
8.2,61967
6.4,350835
7.3,504633
7.3,137625
8.8,511949
8.6,506509
8.5,143555
6.1,227998
8.1,22971
9.2,319451
8.7,485256
7.3,38878
8.9,24524
8.5,306952
8.4,86822
6.5,513447
7.4,86998
7.2,261190
9.4,270955
8.9,293997
9.4,135472
8.6,154379
9.8,373073
9.4,186763
7.1,268809
9.0,363715
8.1,121161
4.8,67351
8.5,15943
7.3,19980
8.5,43696
9.5,340011
8.0,455778
9.0,393840
7.1,131734
9.7,107980
9.7,193722
9.0,304510
6.6,333231
9.3,250594
9.4,109188
9.2,74618
9.3,482011
9.6,488090
5.3,229583
5.8,215667
7.9,394980
7.6,79721
8.6,246127
7.4,246272
8.7,126424
7.1,232344
7.6,93241
7.1,174281
9.3,14510
6.9,133562
9.4,458306
8.3,39468
6.9,172295
9.6,332047
8.4,449518
7.6,217015
7.7,492869
8.9,311965
9.1,153632
9.2,197657
8.0,240770
7.8,279204
6.4,160276
8.5,369755
9.2,443966
5.9,252983
7.5,325445
9.1,236052
8.3,148666
8.9,20783
8.9,216576
6.6,201478
9.6,367648
9.1,454317
7.2,201488
9.5,101325
8.3,7428
6.1,165671
5.9,70902
7.9,247452
8.6,354301
8.6,438400
8.6,222729
8.7,236368
6.8,369687
8.9,263243
5.8,105144
8.9,181785
9.1,409672
7.7,269809
9.7,176765
8.0,134701
7.2,41143
8.3,11866
9.4,53891
9.1,329442
9.2,483701
8.3,177078
8.1,207144
6.5,463224
7.7,325766
7.5,58400
9.5,294103
6.0,333676
9.1,257846
6.4,150970
7.2,503120
9.5,44970
9.7,291640
9.3,308447
6.0,439943
7.0,220895
7.5,236357
7.4,379231
9.3,132696
7.2,307238
5.4,135729
8.1,261100
8.3,494168
8.5,322977
5.6,115669
8.0,428473
6.6,146458
8.1,20831
7.9,185942
7.2,26573
9.6,323696
9.2,345911
8.5,274111
7.7,362071
9.3,259237
9.5,144105
8.5,284757
6.8,266540
9.4,454397
9.2,16788
8.7,189530
7.6,397499
8.8,163252
8.7,236362
9.2,88401
6.4,224938
9.2,405283
9.1,428219
8.0,31761
8.2,98875
9.0,306849
8.1,268532
9.4,193326
9.6,160825
6.9,254508
8.1,388994
8.5,469558
7.2,271945
8.5,207882
8.9,386478
9.6,392044
7.3,134353
9.0,148458
4.7,42690
7.9,208699
8.9,155787
8.4,171409
8.7,209645
9.2,377667
8.5,262564
9.1,277269
8.6,421105
8.7,471095
9.4,153235
8.2,154328
9.3,331238
8.2,27815
8.9,482986
7.4,405899
7.6,176722
9.4,85492
7.1,92456
9.5,182031
5.6,399255
8.5,347619
8.2,180944
7.4,193271
9.0,145418
9.6,482323
8.5,429343
8.5,331893
7.4,249666
8.1,134857
9.3,81361
6.7,309797
9.6,426205
8.1,104112
8.5,101958
6.4,482756
9.2,312555
6.9,306366
8.9,53279
9.5,451505
9.6,57663
7.3,232567
6.7,442234
6.5,295770
8.6,5371
8.8,376752
8.9,386548
7.9,5022
8.4,425001
9.1,132257
8.9,284145
8.0,296142
9.2,198753
8.9,464879
6.7,234303
5.6,33361
8.1,153666
6.3,70049
8.7,411887
7.3,402996
7.2,161275
6.0,314829
8.2,27417
8.5,432715
5.3,72311
9.6,140906
7.5,71584
6.0,36724
6.5,314759
7.3,436516
6.1,124336
7.5,209769
9.2,42237
9.5,183723
8.1,336808
8.4,72741
7.1,406556
8.8,278953
7.1,353780
9.7,203808
8.4,491175
8.2,394683
9.0,472512
9.4,61204
9.4,33712
6.2,66647
8.3,142972
9.5,414697
8.8,49626
6.3,400710
9.2,153261
8.4,74642
8.4,443462
8.5,151810
8.6,304772
7.4,313057
8.9,347822
9.5,59366
5.6,66620
8.5,312292
9.6,341779
9.2,83168
9.0,302346
7.6,267388
7.4,237451
8.8,62694
8.9,140422
9.0,208370
8.7,229470
8.7,143769
8.3,498640
8.4,317310
8.7,432359
7.4,26930
7.3,114411
8.4,458830
7.4,381637
9.2,422329
4.9,445114
7.6,168582
8.4,444147
8.9,247525
8.6,17988
5.8,406408
7.2,3791
9.3,293654
7.4,249747
9.6,43573
9.5,504189
7.9,500754
9.2,260497
7.0,40098
7.8,224999
8.3,435342
8.4,26958
9.0,288535
9.6,358535
8.6,34073
7.2,492215
7.7,46630
4.9,67276
8.9,236838
6.5,145071
9.2,443992
9.0,395901
8.1,482302
7.8,230678
9.1,402027
9.4,393752
8.9,378966
9.3,336767
7.9,326725
9.0,226488
9.2,418571
8.3,415053
9.1,294759
9.0,481394
9.2,37524
8.4,415190
5.7,95771
8.9,265488
8.6,212683
6.9,166360
9.3,20437
9.2,340664
7.6,76571
9.1,296598
9.5,301802
7.4,166615
8.5,124613
9.6,1002
8.3,173774
7.5,12395
8.6,320992
9.3,414087
5.3,497681
7.8,144743
9.0,415990
7.6,367456
6.3,187726
7.2,207067
8.9,390746
7.7,196856
8.1,346965
8.9,46093
9.3,449397
5.8,65751
7.5,301730
8.3,474060
7.9,166682
9.0,285467
8.4,174505
9.1,31190
6.7,445012
8.4,162052
5.2,460732
8.5,353915
8.4,218412
7.6,179982
7.4,790
6.7,92278
7.1,248420
9.3,305310
7.0,87914
9.4,228784
8.5,350420
8.9,378082
9.3,7573
8.6,1031
8.9,154701
7.6,116202
7.5,384862
7.5,353566
6.2,76107
8.0,381188
9.0,155623
9.1,164165
4.9,513400
9.4,404856
9.7,58962
7.6,104789
8.4,94706
8.2,40706
9.6,341013
9.3,246173
9.0,201303
8.9,349615
9.1,331264
9.2,49324
9.5,336136
9.2,59813
6.1,134762
6.4,407871
6.3,468651
7.8,467506
6.8,266769
8.9,455846
8.6,417182
8.1,363178
7.8,289055
8.5,344675
8.8,459066
9.1,244819
9.7,62184
9.2,76095
9.3,46949
9.0,368039
8.9,261834
7.6,479778
7.1,187115
9.2,207974
7.2,323630
9.7,123000
9.6,194018
9.6,417813
8.9,43649
8.5,367815
6.6,173303
9.7,16311
7.5,362704
7.4,204690
8.2,91266
9.4,310990
7.0,497568
9.6,393466
8.3,305615
8.7,147807
8.2,251874
7.9,173078
9.5,385527
8.6,198627
7.3,471905
9.6,267854
9.1,48748
9.4,286815
8.3,109850
9.2,451339
8.5,66988
9.2,94504
6.2,56474
8.6,326233
9.6,300048
8.8,367263
9.4,14632
7.5,276758
8.7,307735
8.2,30228
8.5,110791
9.3,463293
8.9,256367
9.0,421810
8.6,505917
7.8,416466
5.8,491042
8.0,5107
9.3,356018
9.6,105988
9.2,419089
9.3,392475
8.5,98844
8.1,165679
6.9,428721
7.1,164875
9.3,353549
6.5,53585
7.5,366927
9.3,16744
9.2,253925
9.4,470252
8.9,288197
6.9,230885
8.0,43165
8.4,190038
9.4,178549
8.1,147493
8.7,127516
9.0,45552
5.9,334696
9.0,493928
9.1,398417
9.1,58387
9.1,201734
9.4,226774
8.7,394467
8.9,455543
9.3,53958
8.8,314667
7.4,94565
6.7,288636
7.6,51803
7.1,295478
8.4,80887
9.6,286505
7.0,160516
9.4,409460
8.6,381636
7.4,146958
7.2,317220
8.9,275408
8.8,78273
8.4,84913
8.9,121917
8.6,305414
8.6,488332
8.6,154343
7.4,166019
8.5,91095
8.2,25561
7.3,382366
7.8,207380
7.8,482201
8.1,177403
9.1,454002
8.0,265363
6.1,116727
7.7,256400
8.1,127637
9.0,117532
9.4,226444
8.5,113997
6.5,279738
5.2,221191
9.1,407815
6.9,78098
9.4,480407
8.3,25194
6.1,262912
8.6,48880
8.5,493021
9.2,487674
8.0,370343
8.9,411660
8.7,408842
8.2,205725
9.0,120483
6.3,489280
8.3,104852
8.7,97096
8.9,428731
8.4,237475
9.6,292823
7.7,304912
8.7,401145
5.8,133456
6.7,46360
9.5,304476
7.6,84927
9.2,288916
7.4,294682
8.6,91468
8.4,158908
9.0,329473
8.5,402150
4.6,337917
6.3,456937
9.3,174596
7.5,220942
9.5,183130
9.2,305057
9.4,331370
7.9,304706
5.2,205152
9.5,247172
8.5,300624
7.4,276375
8.7,347277
8.3,504435
9.2,309232
9.2,127546
9.4,122228
8.4,160226
8.3,216296
7.8,302026
8.9,160419
8.8,21738
9.3,325595
8.6,280572
9.2,219654
6.5,387481
9.0,325754
6.0,197258
9.2,327289
9.0,393384
5.9,389293
9.7,69479
9.2,301880
8.6,71642
8.5,232614
8.1,147118
8.7,395343
7.9,296079
8.7,500779
8.6,186681
8.8,340067
8.9,75861
8.4,7204
9.3,263832
8.7,380505
7.4,236367
8.3,481197
6.1,459824
6.9,461072
8.6,329424
7.5,99536
6.5,115712
9.6,324291
9.4,405165
8.0,281981
7.8,492976
6.7,203229
9.3,192536
8.9,299558
9.3,97457
7.1,514762
7.8,482469
6.8,283458
8.5,371849
9.6,362732
8.8,75096
9.6,472947
8.7,305360
7.3,261089
8.6,25947
9.3,272671
6.2,216063
9.5,44711
6.6,159323
7.3,413084
7.9,422204
7.7,445628
9.7,308726
6.4,235441
8.7,429999
8.9,314567
9.0,443848
7.2,355224
7.0,286043
6.8,444424
9.4,249994
7.6,184242
9.2,87665
8.1,341514
8.8,122590
9.7,224009
6.6,326931
9.5,191783
8.1,297444
8.4,414184
8.6,386675
9.4,20683
7.7,166497
9.4,270531
7.5,212611
8.5,278384
9.1,27082
8.6,216728
5.9,371045
9.5,217351
9.3,509896
8.2,4068
9.6,174639
8.4,133071
9.5,388964
9.5,502415
9.4,403288
9.3,22377
8.5,320387
8.3,166157
9.0,424345
9.4,367063
8.8,259091
8.4,325357
9.6,2475
6.8,117198
8.8,183550
8.2,215305
7.7,401674
8.1,361685
4.8,129820
9.5,185018
9.3,222812
8.0,174582
8.4,199889
7.8,489567
9.7,440361
9.4,408399
7.7,233357
9.7,290242
8.5,88118
8.0,134061
7.2,175217
9.0,143069
8.8,358804
8.9,140310
7.8,222999
8.9,152937
6.6,94424
5.7,481146
9.3,106286
9.6,433301
8.8,323802
5.4,512731
7.3,46643
7.1,160693
7.4,49702
6.5,186183
8.5,302812
9.2,152603
9.1,410181
9.3,18503
9.3,386087
8.1,431183
9.1,246389
7.9,494414
6.6,392736
8.6,14314
4.9,423100
8.9,78650
8.7,390266
8.6,335428
4.9,393045
8.0,398375
9.4,492831
9.6,470721
9.5,149243
8.6,137175
9.1,103575
7.5,19058
8.5,31256
8.1,64979
8.3,316236
8.2,86815
8.7,508691
8.1,103452
7.1,314117
8.9,162815
8.9,13109
9.0,191086
7.3,102804
8.1,108144
9.3,298686
6.8,488269
8.0,421943
9.1,267900
9.0,122576
8.8,83155
6.8,216173
8.5,257237
9.3,171732
6.3,206109
8.8,464373
8.1,96005
8.4,41362
8.7,512204
8.9,343965
5.0,304979
5.2,244068
5.3,195693
8.7,279862
7.0,308118
8.7,417945
8.4,135067
7.6,453161
6.1,17765
6.2,105059
7.5,486176
8.8,11334
9.1,421521
9.4,126086
9.4,387070
9.1,44027
8.3,271412
8.2,22876
6.9,383263
8.0,330088
7.5,358657
7.5,43566
8.0,91334
8.0,349997
8.8,133619
8.1,184229
9.1,281105
6.4,114382
8.3,448126
9.1,224816
8.6,145216
8.9,258924
8.8,508266
8.5,502593
9.4,481736
9.3,218602
8.7,272051
9.4,428689
8.4,315370
9.6,253495
8.2,240248
7.5,362062
7.9,290600
6.6,138642
7.6,432650
8.6,86922
8.3,386024
9.3,125916
8.5,98372
9.4,478445
8.5,6207
9.2,18570
9.0,128821
8.0,402978
9.6,219089
7.6,247244
9.5,438417
9.0,139536
6.9,447092
7.8,11689
9.0,296926
8.8,371275
9.5,140395
8.4,226196
8.1,302618
9.6,342316
9.3,239539
6.1,60274
8.3,106
8.1,156987
7.6,6359
8.6,483816
8.9,478384
8.3,134572
6.3,306321
6.4,173852
9.1,506359
9.5,96172
8.0,289452
9.7,159758
5.8,309611
9.0,380764
8.7,116623
9.2,20672
8.6,45073
8.3,512047
6.4,415726
5.7,397376
7.2,172375
8.5,151828
8.7,342700
9.2,266028
8.8,309895
8.2,22100
6.7,108555
7.7,304406
8.9,361058
9.2,383403
6.2,65168
9.2,123815
9.7,454164
8.8,73973
6.1,179966
9.2,472369
8.2,276775
8.3,259400
9.4,57708
9.1,217692
9.0,483188
8.4,229627
9.7,435102
9.4,437006
9.2,401299
8.4,297061
7.2,3473
6.5,467621
9.3,44930
7.2,170195
9.4,54532
7.3,248788
9.6,109288
9.0,412483
5.0,67159
5.8,64580
6.4,143527
9.0,433349
4.1,102633
8.5,508935
9.2,434736
9.1,250484
7.0,408033
9.0,211564
6.5,304250
9.1,427462
7.4,440892
7.2,57946
7.6,429672
9.1,199963
9.5,108787
7.1,66217
7.2,72817
9.3,466301
9.2,439951
8.0,340095
9.0,316993
6.5,66738
9.5,397182
8.6,438524
9.2,464866
9.5,492695
8.4,409598
9.0,482568
6.5,320663
6.2,207878
8.0,254308
7.8,233108
8.9,133440
9.2,387010
8.6,87037
7.0,114538
9.3,253710
8.5,82817
6.4,315343
8.5,126862
9.3,42990
7.2,476582
7.4,165141
9.1,440432
6.1,161712
6.9,395059
9.2,513510
9.2,137327
7.8,465799
7.2,210522
6.4,346781
6.8,131952
7.0,116404
8.3,185800
9.2,270121
9.2,352568
6.5,458271
7.3,187103
8.3,140133
9.3,449442
7.4,465620
8.1,421370
8.6,422574
9.2,284581
9.5,474194
7.9,126722
8.9,506675
9.3,486220
8.4,243817
5.8,102670
9.4,393663
9.1,299557
9.2,396462
9.0,335969
8.6,337176
7.1,404214
7.3,22105
8.6,259391
9.4,16574
8.8,122457
5.9,165995
9.0,507763
8.6,485257
6.4,499195
6.5,361866
9.0,440945
9.0,458955
6.8,446787
7.7,67979
8.9,190903
8.3,470304
8.3,201000
8.1,370088
9.0,173682
6.5,307
9.4,106050
8.6,391852
6.5,242472
9.3,213690
9.2,62171
8.7,512257
9.2,192734
7.4,169463
7.1,444987
6.8,197740
8.0,491472
7.5,276687
9.6,31759
8.2,176521
9.3,360047
6.9,42844
9.4,402135
9.6,463625
7.3,162511
9.5,198217
9.4,463376
9.0,458436
8.4,461551
9.5,241486
9.1,509521
7.7,220245
7.6,301268
8.7,273570
7.3,14039
8.1,27039
9.4,502463
8.6,152701
8.5,240052
8.2,288712
8.8,315198
9.2,167511
9.0,410376
7.8,244911
9.0,482709
7.2,304111
8.6,232330
6.4,92192
9.2,50371
9.4,484530
8.0,4481
8.6,73635
5.2,213916
9.7,267834
8.6,299981
6.1,154191
8.7,99938
6.9,392836
8.2,251677
9.2,8411
9.2,352234
9.6,160816
9.6,316886
9.0,351897
7.4,194874
8.8,507840
9.3,178867
9.4,404363
6.5,37281
8.8,137879
7.3,108635
4.0,64169
9.6,488323
7.0,298718
9.4,404007
7.0,276607
9.1,275437
8.9,492913
8.8,42383
9.1,4770
6.3,232946
9.5,147803
8.3,300382
8.4,373086
8.9,349501
9.5,45555
8.6,34387
4.9,217623
8.9,10262
6.6,442254
8.3,54239
7.3,216748
9.4,461658
9.3,309185
8.8,52309
7.2,120556
9.7,31360
8.1,78329
8.0,384811
8.3,225125
5.7,133903
7.9,489192
9.7,356623
8.7,348414
7.4,166105
9.2,268253
